Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[28/Dec/2021 19:13:11] "CONNECT 161.97.119.209:25561 HTTP/1.1" 400 60481
[29/Dec/2021 02:48:39] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00±\x01\x00\x00\xad\x03\x03N@Ñ\x8e¹Á¾W¸ù£\x153ÉG\x0eæ\x86\x1a¹_"õàg¹MüwÄ\xad^\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[29/Dec/2021 02:48:39] You're accessing the development server over HTTPS, but it only supports HTTP.

[29/Dec/2021 02:48:52] "GET / HTTP/1.1" 302 0
[29/Dec/2021 02:49:14] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[29/Dec/2021 02:49:35] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[29/Dec/2021 02:49:36] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[29/Dec/2021 02:49:37] "GET /sitemap.xml HTTP/1.1" 404 4178
[29/Dec/2021 02:49:55,978] - Broken pipe from ('180.215.130.17', 50370)

[29/Dec/2021 02:49:56,934] - Broken pipe from ('180.215.130.17', 50630)

[29/Dec/2021 12:49:23] code 400, message Bad request version ('À\x14À')
[29/Dec/2021 12:49:23] You're accessing the development server over HTTPS, but it only supports HTTP.

[29/Dec/2021 14:30:57] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Dec/2021 14:30:57] "    c                           " 400 -
[29/Dec/2021 15:48:33] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Dec/2021 15:48:33] "    c                           " 400 -
[29/Dec/2021 17:16:04] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Dec/2021 17:16:04] "    c                           " 400 -
[29/Dec/2021 18:17:09] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[29/Dec/2021 18:17:09] "Z¥     " 400 -
[29/Dec/2021 18:17:09,559] - Broken pipe from ('205.185.122.46', 55672)

[29/Dec/2021 18:21:22] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: '161.97.119.209:25562'. You may need to add '161.97.119.209' to ALLOWED_HOSTS.
Bad Request: /161.97.119.209:25562
[29/Dec/2021 19:40:15] "CONNECT 161.97.119.209:25562 HTTP/1.1" 400 60483
[30/Dec/2021 00:38:02] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[30/Dec/2021 00:38:02] "Z¥     " 400 -
[30/Dec/2021 11:12:02] "GET / HTTP/1.1" 302 0
[30/Dec/2021 18:00:42] "GET / HTTP/1.1" 302 0
[30/Dec/2021 18:00:43] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[30/Dec/2021 19:50:23] "GET / HTTP/1.1" 302 0
[30/Dec/2021 19:50:23] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[30/Dec/2021 19:50:23] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[30/Dec/2021 19:50:23] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[30/Dec/2021 19:50:24] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[30/Dec/2021 19:50:24] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[30/Dec/2021 19:50:24] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[30/Dec/2021 19:50:24] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[30/Dec/2021 19:50:24] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[30/Dec/2021 19:50:24] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[30/Dec/2021 19:50:24] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[30/Dec/2021 19:50:24] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[30/Dec/2021 19:50:24] "GET /static/js/app.js HTTP/1.1" 200 17792
[30/Dec/2021 19:50:24] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[30/Dec/2021 19:50:25] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[30/Dec/2021 19:50:25] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[30/Dec/2021 19:50:25] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[30/Dec/2021 19:50:34] "POST /authentication/login HTTP/1.1" 200 58
Forbidden (CSRF token from POST incorrect.): /authentication/login
[30/Dec/2021 19:50:36] "POST /authentication/login HTTP/1.1" 403 2518
<django.contrib.sessions.backends.db.SessionStore object at 0x7ff61b3936d0>
[30/Dec/2021 19:50:40] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 200 692
[30/Dec/2021 19:50:40] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[30/Dec/2021 19:50:40] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[30/Dec/2021 19:50:40] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[30/Dec/2021 19:50:40] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[30/Dec/2021 19:50:41] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[30/Dec/2021 19:50:41] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[30/Dec/2021 19:50:41] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[30/Dec/2021 19:50:41] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[30/Dec/2021 19:50:51] "GET / HTTP/1.1" 200 48045382
[30/Dec/2021 19:50:53] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[30/Dec/2021 19:50:53] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[30/Dec/2021 19:50:53] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[30/Dec/2021 19:50:55] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[30/Dec/2021 19:50:55] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[30/Dec/2021 19:50:56] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[30/Dec/2021 19:50:56] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[30/Dec/2021 19:50:56] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[30/Dec/2021 19:50:56] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[30/Dec/2021 19:50:56] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[30/Dec/2021 19:50:56] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[30/Dec/2021 19:50:56] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[30/Dec/2021 19:50:57] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[30/Dec/2021 19:50:57] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[30/Dec/2021 19:50:57] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[30/Dec/2021 19:50:57] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 200 33323
[30/Dec/2021 19:50:57] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 200 470213
[30/Dec/2021 19:50:57] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 200 130780
[30/Dec/2021 19:50:57] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 200 4784
[30/Dec/2021 19:50:57] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[30/Dec/2021 19:50:57] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[30/Dec/2021 19:50:57] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[30/Dec/2021 19:56:38] "GET /menu/eda HTTP/1.1" 302 0
[30/Dec/2021 19:56:39] "GET /authentication/login?next=/menu/eda HTTP/1.1" 200 7415
[30/Dec/2021 19:56:46] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7ff61b38dee0>
[30/Dec/2021 19:56:58] "GET / HTTP/1.1" 200 48045382
[30/Dec/2021 19:57:16] "GET /menu/eda HTTP/1.1" 200 24019
[30/Dec/2021 19:57:16] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[30/Dec/2021 19:57:16] "GET /static/libs/dropzone/min/dropzone.min.js HTTP/1.1" 200 47487
[30/Dec/2021 19:57:20] "GET /static/pdf/eda1.pdf HTTP/1.1" 200 5462226
<django.contrib.sessions.backends.db.SessionStore object at 0x7ff620a64fa0>
[30/Dec/2021 19:57:36] "GET /epi/epilepsia HTTP/1.1" 200 37749763
[30/Dec/2021 19:57:46] "GET /epi/eda_epilepsia HTTP/1.1" 200 23891
[30/Dec/2021 19:57:48] "GET /static/pdf/eda2.pdf HTTP/1.1" 200 4140997
[30/Dec/2021 19:57:55] "GET /epi/eda_upload HTTP/1.1" 200 25134
[31/Dec/2021 03:25:08] "GET / HTTP/1.1" 302 0
[31/Dec/2021 09:58:33] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[31/Dec/2021 09:58:33] "Z¥     " 400 -
[31/Dec/2021 09:58:33,379] - Broken pipe from ('198.98.49.124', 44228)

[31/Dec/2021 10:00:56] "GET / HTTP/1.0" 302 0
[01/Jan/2022 03:39:30] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[01/Jan/2022 03:39:30] "Z¥     " 400 -
[01/Jan/2022 03:39:30,075] - Broken pipe from ('205.185.122.46', 45222)

[01/Jan/2022 09:19:07,005] - Broken pipe from ('13.40.60.10', 21345)

[01/Jan/2022 09:19:50,561] - Broken pipe from ('13.40.60.10', 21345)

[01/Jan/2022 09:20:33,926] - Broken pipe from ('13.40.60.10', 21345)

[01/Jan/2022 09:20:57] code 400, message Bad request version ('À\x14À')
[01/Jan/2022 09:20:57] You're accessing the development server over HTTPS, but it only supports HTTP.

[01/Jan/2022 11:43:59] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[01/Jan/2022 11:43:59] "Z¥     " 400 -
[01/Jan/2022 11:43:59,527] - Broken pipe from ('198.98.49.124', 45584)

[01/Jan/2022 12:57:48] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03g')
[01/Jan/2022 12:57:48] You're accessing the development server over HTTPS, but it only supports HTTP.

[01/Jan/2022 16:45:00] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[01/Jan/2022 16:45:00] "Z¥     " 400 -
[01/Jan/2022 16:45:00,333] - Broken pipe from ('205.185.122.46', 41406)

[01/Jan/2022 19:08:59] code 400, message Bad request version ('À\x14À')
[01/Jan/2022 19:08:59] You're accessing the development server over HTTPS, but it only supports HTTP.

[01/Jan/2022 22:04:36] "GET / HTTP/1.0" 302 0
[02/Jan/2022 05:59:14] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[02/Jan/2022 05:59:14] "Z¥     " 400 -
[02/Jan/2022 10:07:08] "GET / HTTP/1.1" 302 0
[02/Jan/2022 13:28:07] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[02/Jan/2022 13:28:07] "Z¥     " 400 -
[02/Jan/2022 13:28:07,123] - Broken pipe from ('198.98.49.124', 47452)

[03/Jan/2022 03:01:16] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[03/Jan/2022 03:01:16] "Z¥     " 400 -
[03/Jan/2022 03:01:16,949] - Broken pipe from ('205.185.122.46', 40966)

[03/Jan/2022 05:37:35] "GET / HTTP/1.1" 302 0
[03/Jan/2022 05:37:35] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[03/Jan/2022 08:00:30] "GET / HTTP/1.1" 302 0
[03/Jan/2022 09:05:26] code 400, message Bad request syntax ('\x00\x00\x00àZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x05\x01=K\x00\x00\x01\x01U\x02\x18')
[03/Jan/2022 09:05:26] "   àZ          =K  U" 400 -
[03/Jan/2022 09:06:06] "GET / HTTP/1.1" 302 0
[03/Jan/2022 09:35:21] code 400, message Bad request version ('\x9a\x16\x94\x10')
[03/Jan/2022 09:35:21] "ÚçW"öÉ `ùvòoìhäaÞ[ØTÑNÊGÃ@¼9¶2¯,¨$¢" 400 -
[03/Jan/2022 10:40:57] "GET / HTTP/1.0" 302 0
[03/Jan/2022 12:00:17] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[03/Jan/2022 12:00:17] "Z¥     " 400 -
[03/Jan/2022 14:01:28] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03cR3PbÂ(ÊÖºC>Jd¹^ÄØy©1:Ê8DÀãM\x97K\x88\x8a\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[03/Jan/2022 14:01:28] You're accessing the development server over HTTPS, but it only supports HTTP.

[04/Jan/2022 00:03:29] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[04/Jan/2022 03:36:35] "GET / HTTP/1.1" 400 60639
[04/Jan/2022 05:37:47] "GET / HTTP/1.1" 302 0
[04/Jan/2022 05:37:49] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[04/Jan/2022 17:53:53] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[04/Jan/2022 17:53:53] "Z¥     " 400 -
[04/Jan/2022 18:47:44] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[04/Jan/2022 18:47:44] "Z¥     " 400 -
[04/Jan/2022 19:01:47] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[04/Jan/2022 19:01:47] "Z¥     " 400 -
[04/Jan/2022 19:01:47,775] - Broken pipe from ('205.185.122.46', 41060)

[05/Jan/2022 02:06:36] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[05/Jan/2022 02:06:36] "Z¥     " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[05/Jan/2022 04:08:40] "GET / HTTP/1.0" 400 60191
[05/Jan/2022 04:08:41] "GET / HTTP/1.1" 302 0
[05/Jan/2022 04:08:41] code 400, message Bad request version ('À\x13À')
[05/Jan/2022 04:08:41] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jan/2022 04:08:42] code 400, message Bad request version ('À\x13À')
[05/Jan/2022 04:08:42] You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /favicon.ico
[05/Jan/2022 04:08:42] "GET /favicon.ico HTTP/1.1" 404 4178
Not Found: /robots.txt
[05/Jan/2022 04:08:42] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /.well-known/security.txt
[05/Jan/2022 04:08:43] "GET /.well-known/security.txt HTTP/1.1" 404 4217
[05/Jan/2022 05:03:37] code 400, message Bad request version ('À\x14À')
[05/Jan/2022 05:03:37] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[05/Jan/2022 05:03:37] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61243
Bad Request: /http:/fuwu.sogou.com/404/index.html
[05/Jan/2022 05:03:37] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61227
[05/Jan/2022 05:03:44] code 400, message Bad request syntax ('\x05\x01\x00')
[05/Jan/2022 05:03:44] " " 400 -
[05/Jan/2022 05:03:44,805] - Broken pipe from ('222.186.19.235', 50718)

[05/Jan/2022 09:20:15] code 400, message Bad request version ('\x9a\x16\x94\x10')
[05/Jan/2022 09:20:15] "ÚçW"öÉ `ùvòoìhäaÞ[ØTÑNÊGÃ@¼9¶2¯,¨$¢" 400 -
[05/Jan/2022 11:51:30] "GET / HTTP/1.1" 302 0
[05/Jan/2022 11:51:30] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[05/Jan/2022 14:48:24] "GET / HTTP/1.1" 302 0
[05/Jan/2022 15:15:35] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00±\x01\x00\x00\xad\x03\x03\x05\x16\x04Ô°\\Yó\'Èc@]KõÍctCþ£qä"\x98f^âû»¡\x81\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[05/Jan/2022 15:15:35] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jan/2022 15:15:47] "GET / HTTP/1.1" 302 0
[05/Jan/2022 15:16:07] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[05/Jan/2022 15:16:09] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[05/Jan/2022 15:16:10] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[05/Jan/2022 15:16:10] "GET /sitemap.xml HTTP/1.1" 404 4178
[05/Jan/2022 15:16:30,120] - Broken pipe from ('137.220.131.96', 34014)

[05/Jan/2022 15:16:30,582] - Broken pipe from ('137.220.131.96', 34162)

[05/Jan/2022 15:19:09] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[05/Jan/2022 15:19:09] "    Z                          " 400 -
[05/Jan/2022 19:28:00,870] - Broken pipe from ('172.81.129.58', 44444)

[05/Jan/2022 21:14:36] "GET / HTTP/1.1" 302 0
[06/Jan/2022 00:08:06] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[06/Jan/2022 00:08:06] "Z¥     " 400 -
[06/Jan/2022 00:08:06,096] - Broken pipe from ('198.98.49.124', 35882)

[06/Jan/2022 10:16:47] code 400, message Bad request syntax ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03ÅpÊ\x90(®E\x1bawë¬H®º\x04Y"\x9a!PÂH\x8fK>\x947')
[06/Jan/2022 10:16:47] You're accessing the development server over HTTPS, but it only supports HTTP.

[06/Jan/2022 13:40:55] "GET / HTTP/1.1" 302 0
[06/Jan/2022 13:40:56] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[06/Jan/2022 13:40:56] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
